subject,relation,object,value,unit,fiscal_year,confidence,source_doc,extraction_method
キーエンス,risk_factor,半導体・光学関連部材の調達リスク,,,FY2024,0.8,news_商社・調達レポート（仮）,news_llm
キーエンス,guidance_change,供給制約時も通常出荷維持,,,FY2024,0.6,news_商社・調達レポート（仮）,news_llm
キーエンス,partners_with,欧州・北米の販売代理店（社名は記事未記載）,,,FY2024,0.55,news_グローバルFAニュース（仮）,news_llm
キーエンス,partners_with,共同販促を行う販売代理店（技術デモ・検証支援）,,,FY2024,0.55,news_グローバルFAニュース（仮）,news_llm
キーエンス,competes_with,ローカルの計測機器商社（社名は記事未記載）,,,FY2024,0.6,news_グローバルFAニュース（仮）,news_llm
キーエンス,competes_with,テクトロニクス,,,FY2024,0.7,news_グローバルFAニュース（仮）,news_llm
キーエンス,forecast_revenue,代理店主導の案件化率,1.3,倍,FY2024,0.45,news_グローバルFAニュース（仮）,news_llm
リクルート,partners_with,代理店（HRテック販売網）,,,FY2024,0.75,news_東洋経済オンライン（想定）,news_llm
リクルート,competes_with,マイナビ,,,FY2024,0.7,news_東洋経済オンライン（想定）,news_llm
リクルート,competes_with,マイナビ,,,FY2024,0.7,news_日経クロステック（想定）,news_llm
リクルート,competes_with,エン・ジャパン,,,FY2024,0.7,news_東洋経済オンライン（想定）,news_llm
リクルート,competes_with,LIFULL（HOME’S）,,,FY2024,0.85,news_ITmedia NEWS（想定）,news_llm
リクルート,partners_with,不動産会社（販売パートナー）,,,FY2024,0.7,news_ITmedia NEWS（想定）,news_llm
リクルート,revenue_change,問い合わせ当たり広告費（前年同月比）,-8.0,%,FY2024,0.75,news_ITmedia NEWS（想定）,news_llm
リクルート,revenue_change,内見予約率（改善）,4.0,%,FY2024,0.75,news_ITmedia NEWS（想定）,news_llm
リクルート,partners_with,大手OTA（外部OTA）,,,FY2024,0.75,news_ロイター（想定）,news_llm
リクルート,competes_with,楽天トラベル,,,FY2024,0.7,news_ロイター（想定）,news_llm
リクルート,forecast_profit,取引あたり粗利率（2025年4〜6月）,15.0,pt,FY2024,0.6,news_ロイター（想定）,news_llm
リクルート,guidance_change,OTA連携の再編（手数料構造の見直し）,,,FY2024,0.65,news_ロイター（想定）,news_llm
リクルート,partners_with,生成AI,,,FY2024,0.6,news_日経クロステック（想定）,news_llm
リクルート,competes_with,ビズリーチ,,,FY2024,0.7,news_日経クロステック（想定）,news_llm
リクルート,revenue_change,審査の人手比率,-15.0,percent,FY2024,0.6,news_日経クロステック（想定）,news_llm
リクルート,revenue_change,差し戻し率,-10.0,percent,FY2024,0.6,news_日経クロステック（想定）,news_llm
リクルート,risk_factor,誤判定時のリスク管理,,,FY2024,0.5,news_日経クロステック（想定）,news_llm
Indeed運営,revenue_change,2025年4〜6月の採用関連売上,12.0,percent,FY2024,0.65,news_東洋経済オンライン（想定）,news_llm
東京エレクトロン,competes_with,ASML,,,FY2024,0.78,news_日本経済新聞（想定）,news_llm
東京エレクトロン,partners_with,ASML,,,FY2024,0.55,news_半導体タイムズ（想定）,news_llm
東京エレクトロン,supplies_to,TSMC,,,FY2024,0.6,news_日本経済新聞（想定）,news_llm
東京エレクトロン,supplies_to,TSMC,,,FY2024,0.7,news_ファクトセット・マーケットレポート（想定）,news_llm
東京エレクトロン,supplies_to,Samsung Electronics,,,FY2024,0.6,news_日本経済新聞（想定）,news_llm
東京エレクトロン,partners_with,Samsung Electronics,,,FY2024,0.6,news_ファクトセット・マーケットレポート（想定）,news_llm
東京エレクトロン,supplies_to,SK hynix,,,FY2024,0.6,news_日本経済新聞（想定）,news_llm
東京エレクトロン,operates_in,アジア拠点,,,FY2024,0.45,news_日本経済新聞（想定）,news_llm
東京エレクトロン,competes_with,Lam Research,,,FY2024,0.8,news_日刊工業新聞（想定）,news_llm
東京エレクトロン,operates_in,北米,,,FY2024,0.85,news_日刊工業新聞（想定）,news_llm
東京エレクトロン,launches,装置稼働率改善メニュー,,,FY2024,0.85,news_日刊工業新聞（想定）,news_llm
東京エレクトロン,segment_revenue,サブスク型売上,,,FY2024,0.55,news_日刊工業新聞（想定）,news_llm
東京エレクトロン,revenue_is,主要顧客保守契約,1.3,x（2024年度比）,FY2024,0.8,news_日刊工業新聞（想定）,news_llm
東京エレクトロン,launches,次世代プロセス向け新型成膜装置,,,FY2024,0.85,news_半導体タイムズ（想定）,news_llm
東京エレクトロン,partners_with,Applied Materials,,,FY2024,0.55,news_半導体タイムズ（想定）,news_llm
東京エレクトロン,segment_revenue,売上単価・受注継続性（改良型採用継続）,,百万円,FY2024,0.4,news_半導体タイムズ（想定）,news_llm
東京エレクトロン,risk_factor,装置単体の性能競争,,,FY2024,0.5,news_半導体タイムズ（想定）,news_llm
東京エレクトロン,partners_with,主要サプライヤー各社（石英部材・高耐久コンポーネント）,,,FY2024,0.72,news_ロイター（想定）,news_llm
東京エレクトロン,competes_with,日本製装置メーカー（競合）,,,FY2024,0.55,news_ロイター（想定）,news_llm
東京エレクトロン,risk_factor,主要部材の調達遅延リスク,,,FY2024,0.7,news_ロイター（想定）,news_llm
東京エレクトロン,operates_in,設備投資局面（納期遵守が評価される領域）,,,FY2024,0.4,news_ロイター（想定）,news_llm
東京エレクトロン,forecast_revenue,2025年上期 売上高（上方修正）,,,FY2024,0.7,news_ファクトセット・マーケットレポート（想定）,news_llm
東京エレクトロン,revenue_change,2025年上期 売上高増減率,5.0,%,FY2024,0.7,news_ファクトセット・マーケットレポート（想定）,news_llm
東京エレクトロン,forecast_profit,粗利率,1.2,ポイント,FY2024,0.65,news_ファクトセット・マーケットレポート（想定）,news_llm
東京エレクトロン,risk_factor,米欧向け地政学リスク→輸送コスト増,,,FY2024,0.7,news_ファクトセット・マーケットレポート（想定）,news_llm
東京エレクトロン,risk_factor,為替感応度管理,,,FY2024,0.65,news_ファクトセット・マーケットレポート（想定）,news_llm
ASML,competes_with,東京エレクトロン,,,FY2024,0.45,news_半導体タイムズ（想定）,news_llm
Applied Materials,competes_with,東京エレクトロン,,,FY2024,0.45,news_半導体タイムズ（想定）,news_llm
伊藤忠商事,partners_with,三菱商事,,,FY2024,0.72,news_日経エネルギー（想定）,news_llm
伊藤忠商事,competes_with,中東の既存資源会社,,,FY2024,0.65,news_日経エネルギー（想定）,news_llm
伊藤忠商事,other,LNGおよび発電燃料,190000.0,"万トン相当（原文：1,900万トン相当）",FY2024,0.78,news_日経エネルギー（想定）,news_llm
伊藤忠商事,revenue_change,LNG・発電燃料の長期調達対象数量,12.0,%,FY2024,0.8,news_日経エネルギー（想定）,news_llm
伊藤忠商事,risk_factor,燃料コストの変動,,,FY2024,0.6,news_日経エネルギー（想定）,news_llm
伊藤忠商事,operates_in,中東,,,FY2024,0.62,news_日経エネルギー（想定）,news_llm
伊藤忠商事,partners_with,住友商事,,,FY2024,0.95,news_テキスタイル・ビジネス（想定）,news_llm
伊藤忠商事,partners_with,住友商事,,,FY2024,0.9,news_テキスタイル・ビジネス（想定）,news_llm
伊藤忠商事,operates_in,アパレルの需要予測・在庫最適化,,,FY2024,0.8,news_テキスタイル・ビジネス（想定）,news_llm
伊藤忠商事,revenue_change,運転資金圧縮効果,-8.0,%,FY2024,0.75,news_テキスタイル・ビジネス（想定）,news_llm
伊藤忠商事,other,補充リードタイム短縮,15.0,%,FY2024,0.85,news_テキスタイル・ビジネス（想定）,news_llm
伊藤忠商事,risk_factor,競合他商社とのデータ連携是非,,,FY2024,0.55,news_テキスタイル・ビジネス（想定）,news_llm
伊藤忠商事,partners_with,国内SI大手（主要外部ベンダー）,,,FY2024,0.7,news_ITメディア（想定）,news_llm
伊藤忠商事,competes_with,丸紅,,,FY2024,0.6,news_ITメディア（想定）,news_llm
伊藤忠商事,other,基幹系刷新・データ活用（中期コスト削減目標）,3.0,年率%,FY2024,0.85,news_ITメディア（想定）,news_llm
伊藤忠商事,other,請求・受発注処理の自動化適用（取引比率）,45.0,%（取引）,FY2024,0.8,news_ITメディア（想定）,news_llm
伊藤忠商事,other,請求・受発注処理の処理時間短縮,22.0,%（短縮）,FY2024,0.8,news_ITメディア（想定）,news_llm
伊藤忠,partners_with,複数航路・複数保管拠点,,,FY2024,0.6,news_物流新時代（想定）,news_llm
伊藤忠,competes_with,三井物産,,,FY2024,0.85,news_物流新時代（想定）,news_llm
伊藤忠,revenue_change,関連サービス売上,7.0,同比%（前年同期比）,FY2024,0.8,news_物流新時代（想定）,news_llm
伊藤忠,risk_factor,港湾リスク（出荷遅延）,,,FY2024,0.75,news_物流新時代（想定）,news_llm
伊藤忠,partners_with,大手デベロッパー,,,FY2024,0.65,news_不動産トゥデイ（想定）,news_llm
伊藤忠,competes_with,三菱地所,,,FY2024,0.8,news_不動産トゥデイ（想定）,news_llm
伊藤忠,invests_in,建設・不動産領域の再開発パイプライン,420000000.0,百万円,FY2024,0.8,news_不動産トゥデイ（想定）,news_llm
伊藤忠,revenue_change,前年計画比,15.0,%,FY2024,0.7,news_不動産トゥデイ（想定）,news_llm
伊藤忠,operates_in,建設・不動産領域（再開発）,,,FY2024,0.75,news_不動産トゥデイ（想定）,news_llm
NTT,invests_in,国内データセンター電力・計算資源増強（2025年上期前倒し）,14800000000.0,JPY,FY2024,0.8,news_日経クロステック（仮想）,news_llm
NTT,revenue_is,クラウド事業（NTTコミュニケーションズ等）,,,FY2024,0.45,news_日経クロステック（仮想）,news_llm
NTT,partners_with,NEC,,,FY2024,0.7,news_日経クロステック（仮想）,news_llm
NTT,partners_with,NEC,,,FY2024,0.88,news_通信業界レポート（仮想）,news_llm
NTT,supplies_to,NEC,,,FY2024,0.6,news_ロイター（仮想）,news_llm
NTT,partners_with,日立製作所,,,FY2024,0.7,news_日経クロステック（仮想）,news_llm
NTT,partners_with,関西電力,,,FY2024,0.65,news_日経クロステック（仮想）,news_llm
NTT,partners_with,富士通,,,FY2024,0.88,news_通信業界レポート（仮想）,news_llm
NTT,partners_with,ノキア,,,FY2024,0.88,news_通信業界レポート（仮想）,news_llm
NTT,partners_with,ファーウェイ,,,FY2024,0.7,news_通信業界レポート（仮想）,news_llm
NTT,competes_with,KDDI,,,FY2024,0.82,news_通信業界レポート（仮想）,news_llm
NTT,competes_with,KDDI,,,FY2024,0.6,news_ロイター（仮想）,news_llm
NTT,competes_with,ソフトバンク,,,FY2024,0.82,news_通信業界レポート（仮想）,news_llm
NTT,other,特定ベンダ依存度,-13.0,%,FY2024,0.85,news_通信業界レポート（仮想）,news_llm
NTT,other,稼働率,99.99,%,FY2024,0.8,news_通信業界レポート（仮想）,news_llm
NTT,other,保守費削減率,-8.0,%,FY2024,0.78,news_通信業界レポート（仮想）,news_llm
NTT,risk_factor,地域規制順守,,,FY2024,0.6,news_通信業界レポート（仮想）,news_llm
NTT,partners_with,Microsoft,,,FY2024,0.9,news_テック・ビジネス（仮想）,news_llm
NTT,other,法人向け生成AI基盤（共同販売）,,,FY2024,0.75,news_テック・ビジネス（仮想）,news_llm
NTT,forecast_revenue,契約件数（初期6カ月）,320.0,件,FY2024,0.7,news_テック・ビジネス（仮想）,news_llm
NTT,revenue_change,平均契約単価,18.0,%,FY2024,0.7,news_テック・ビジネス（仮想）,news_llm
NTT,competes_with,日立系,,,FY2024,0.55,news_テック・ビジネス（仮想）,news_llm
NTT,competes_with,野村総研系,,,FY2024,0.55,news_テック・ビジネス（仮想）,news_llm
NTT,supplies_to,NTTデータ,,,FY2024,0.75,news_テック・ビジネス（仮想）,news_llm
NTT,other,継続課金比率引き上げ,,,FY2024,0.7,news_テック・ビジネス（仮想）,news_llm
NTT,dividend_is,2025年度株主還元方針（維持）,,,FY2024,0.7,news_ロイター（仮想）,news_llm
NTT,invests_in,自社株買い（追加）,90000.0,百万円,FY2024,0.8,news_ロイター（仮想）,news_llm
NTT,operating_profit_is,フリーキャッシュフロー（改善）,205000.0,百万円,FY2024,0.55,news_ロイター（仮想）,news_llm
NTT,revenue_change,フリーキャッシュフロー（前年比）,0.14,,FY2024,0.55,news_ロイター（仮想）,news_llm
NTT,supplies_to,日立,,,FY2024,0.6,news_ロイター（仮想）,news_llm
NTT,supplies_to,国内電力各社,,,FY2024,0.55,news_ロイター（仮想）,news_llm
NTT,partners_with,トレンドマイクロ,,,FY2024,0.86,news_セキュリティウォッチ（仮想）,news_llm
NTT,partners_with,国内SI企業,,,FY2024,0.7,news_セキュリティウォッチ（仮想）,news_llm
NTT,partners_with,通信回線事業者,,,FY2024,0.7,news_セキュリティウォッチ（仮想）,news_llm
NTT,guidance_change,SOC連携,4.0,週,FY2024,0.78,news_セキュリティウォッチ（仮想）,news_llm
NTT,revenue_change,受注,22.0,％,FY2024,0.8,news_セキュリティウォッチ（仮想）,news_llm
NTT,competes_with,競合各社,,,FY2024,0.45,news_セキュリティウォッチ（仮想）,news_llm
信越化学工業,competes_with,東レ,,,FY2024,0.75,news_日刊プラスチック・電子材料,news_llm
信越化学工業,competes_with,住友化学,,,FY2024,0.75,news_日刊プラスチック・電子材料,news_llm
信越化学工業,competes_with,住友化学,,,FY2024,0.6,news_ファクト・マーケット速報,news_llm
信越化学工業,operates_in,アジア（顧客）,,,FY2024,0.7,news_日刊プラスチック・電子材料,news_llm
信越化学工業,invests_in,設備投資,,,FY2024,0.6,news_日刊プラスチック・電子材料,news_llm
信越化学工業,risk_factor,シリカ系原材料コスト,,,FY2024,0.7,news_日刊プラスチック・電子材料,news_llm
信越化学工業,risk_factor,設備投資負担,,,FY2024,0.6,news_日刊プラスチック・電子材料,news_llm
信越化学工業,partners_with,台湾の半導体製造装置・材料関連企業（具体名なし）,,,FY2024,0.62,news_電子デバイス・レポート,news_llm
信越化学工業,operates_in,台湾,,,FY2024,0.75,news_電子デバイス・レポート,news_llm
信越化学工業,has_segment,半導体製造用フッ素系材料,,,FY2024,0.7,news_電子デバイス・レポート,news_llm
信越化学工業,other,製造プロセス適合性評価と量産導入前倒し,,,FY2024,0.82,news_電子デバイス・レポート,news_llm
信越化学工業,launches,量産導入の前倒し,,,FY2024,0.8,news_電子デバイス・レポート,news_llm
信越化学工業,competes_with,同業他社（具体名なし）,,,FY2024,0.6,news_電子デバイス・レポート,news_llm
信越化学工業,risk_factor,立上げ初期の償却負担,,,FY2024,0.75,news_電子デバイス・レポート,news_llm
信越化学工業,forecast_revenue,2026年度 売上上積み余地,,百万円,FY2024,0.55,news_電子デバイス・レポート,news_llm
信越化学工業,forecast_profit,2025年 通期営業利益 見通し（対前年+6%程度）,6.0,％,FY2024,0.7,news_ファクト・マーケット速報,news_llm
信越化学工業,has_segment,シリコーン,,,FY2024,0.8,news_ファクト・マーケット速報,news_llm
信越化学工業,has_segment,電子材料,,,FY2024,0.8,news_ファクト・マーケット速報,news_llm
信越化学工業,competes_with,東亞合成,,,FY2024,0.6,news_ファクト・マーケット速報,news_llm
信越化学工業,partners_with,顧客,,,FY2024,0.55,news_ファクト・マーケット速報,news_llm
信越化学工業,risk_factor,数量成長 vs 単価下落の相殺,,,FY2024,0.55,news_ファクト・マーケット速報,news_llm
信越化学工業,risk_factor,在庫積み上がり,,,FY2024,0.5,news_ファクト・マーケット速報,news_llm
信越化学,competes_with,モメンティブ,,,FY2024,0.7,news_化学工業タイムズ,news_llm
信越化学,invests_in,シリコーン系原料の内製・系列化,2.0,年率%（2025年上期で圧縮方針）,FY2024,0.85,news_化学工業タイムズ,news_llm
信越化学,risk_factor,調達に伴う運賃・市況変動リスク,,,FY2024,0.75,news_化学工業タイムズ,news_llm
信越化学,competes_with,モメンティブ等,,,FY2024,0.7,news_日本経済化学ニュース,news_llm
信越化学,risk_factor,投資回収スピードリスク,,,FY2024,0.65,news_日本経済化学ニュース,news_llm
ダイキン工業,partners_with,グループ外の主要供給先,,,FY2024,0.7,news_日経クロステック（生成記事）,news_llm
ダイキン工業,competes_with,競合の空調大手（現地勢を含む）,,,FY2024,0.75,news_日経クロステック（生成記事）,news_llm
ダイキン工業,forecast_revenue,2025年度計画（高効率ヒートポンプ関連の構成比）,3.5,pt,FY2024,0.8,news_日経クロステック（生成記事）,news_llm
ダイキン工業,revenue_change,2025年4-6月 受注（北米）,18.0,%,FY2024,0.75,news_日経クロステック（生成記事）,news_llm
ダイキン工業,partners_with,三菱電機,,,FY2024,0.88,news_電機産業タイムズ（生成記事）,news_llm
ダイキン工業,competes_with,海外大手（競合）,,,FY2024,0.6,news_電機産業タイムズ（生成記事）,news_llm
ダイキン工業,revenue_change,アジアのデータセンター向け冷却ソリューション,25.0,％,FY2024,0.75,news_電機産業タイムズ（生成記事）,news_llm
ダイキン工業,operates_in,アジア,,,FY2024,0.7,news_電機産業タイムズ（生成記事）,news_llm
ダイキン工業,launches,運用コスト削減提案（平均10%）,10.0,％,FY2024,0.7,news_電機産業タイムズ（生成記事）,news_llm
ダイキン,partners_with,施工・点検網（パートナー企業）,,,FY2024,0.72,news_エネルギー環境新聞（生成記事）,news_llm
ダイキン,supplies_to,冷媒・部材サプライヤー,,,FY2024,0.55,news_エネルギー環境新聞（生成記事）,news_llm
ダイキン,competes_with,低GWP機器の競合他社,,,FY2024,0.45,news_エネルギー環境新聞（生成記事）,news_llm
ダイキン,revenue_is,販売比率（低GWP冷媒対応機）,62.0,%,FY2024,0.78,news_エネルギー環境新聞（生成記事）,news_llm
ダイキン,operating_profit_is,原材料コスト,-1.2,%,FY2024,0.7,news_エネルギー環境新聞（生成記事）,news_llm
ダイキン,risk_factor,欧州冷媒規制強化,,,FY2024,0.6,news_エネルギー環境新聞（生成記事）,news_llm
ダイキン,other,調達方針（スポット比率低減）,,,FY2024,0.65,news_エネルギー環境新聞（生成記事）,news_llm
ダイキン,invests_in,設備関連投資（ダイキン）,15000.0,百万円,FY2024,0.75,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,operates_in,国内,,,FY2024,0.7,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,competes_with,パナソニック系の国内大手,,,FY2024,0.6,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,supplies_to,住宅向け省エネ空調,,,FY2024,0.75,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,guidance_change,粗利率下押し抑制方針（高効率モデル）,,,FY2024,0.55,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,partners_with,部品メーカー,70.0,%,FY2024,0.7,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,risk_factor,部品欠品リスク,,,FY2024,0.65,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,revenue_change,工場稼働率,4.0,pt,FY2024,0.6,news_サプライチェーン・ジャーナル（生成記事）,news_llm
ダイキン,revenue_change,冷凍空調のサービス,16.0,% YoY,FY2024,0.75,news_ファイナンス・レビュー（生成記事）,news_llm
ダイキン,other,利益率改善,,,FY2024,0.65,news_ファイナンス・レビュー（生成記事）,news_llm
ダイキン,other,3年契約中心へのシフト,,,FY2024,0.7,news_ファイナンス・レビュー（生成記事）,news_llm
ダイキン,other,解約率,,,FY2024,0.7,news_ファイナンス・レビュー（生成記事）,news_llm
ダイキン,competes_with,競合の同業,,,FY2024,0.6,news_ファイナンス・レビュー（生成記事）,news_llm
ダイキン,other,データ解析による予防保全,,,FY2024,0.65,news_ファイナンス・レビュー（生成記事）,news_llm
村田製作所,revenue_is,売上高（会社計画）,8.0,percent,FY2024,0.72,news_日経エレクトロニクス（仮）,news_llm
村田製作所,has_segment,積層セラミックコンデンサ（MLCC）,,,FY2024,0.75,news_日経エレクトロニクス（仮）,news_llm
村田製作所,operates_in,MLCC市況（在庫調整→回復）,,,FY2024,0.45,news_日経エレクトロニクス（仮）,news_llm
村田製作所,competes_with,TDK,,,FY2024,0.78,news_日経エレクトロニクス（仮）,news_llm
村田製作所,competes_with,京セラ,,,FY2024,0.78,news_日経エレクトロニクス（仮）,news_llm
村田製作所,revenue_is,車載MLCC,12.0,％（前年同期比）,FY2024,0.72,news_ロイター・テック（仮）,news_llm
村田製作所,operates_in,韓国,,,FY2024,0.78,news_ロイター・テック（仮）,news_llm
村田製作所,operates_in,中国,,,FY2024,0.78,news_ロイター・テック（仮）,news_llm
村田製作所,segment_revenue,車載高信頼品,,,FY2024,0.6,news_ロイター・テック（仮）,news_llm
村田製作所,segment_revenue,汎用量産,,,FY2024,0.6,news_ロイター・テック（仮）,news_llm
村田製作所,supplies_to,自動車OEM,,,FY2024,0.65,news_ロイター・テック（仮）,news_llm
村田製作所,partners_with,大手通信半導体メーカー（記事上の表現）,,,FY2024,0.52,news_ロイター・テック（仮）,news_llm
村田,revenue_change,2025年4-6月関連売上の前年同期比,6.0,%,FY2024,0.78,news_FACTORY & FINANCE（仮）,news_llm
村田,supplies_to,5G基地局向け顧客,,,FY2024,0.6,news_FACTORY & FINANCE（仮）,news_llm
村田,supplies_to,データセンター電源回路向け顧客,,,FY2024,0.6,news_FACTORY & FINANCE（仮）,news_llm
村田,competes_with,村田同業,,,FY2024,0.55,news_FACTORY & FINANCE（仮）,news_llm
村田,partners_with,通信機器メーカー,,,FY2024,0.7,news_FACTORY & FINANCE（仮）,news_llm
村田,has_segment,通信・半導体向け部品,,,FY2024,0.65,news_FACTORY & FINANCE（仮）,news_llm
村田,other,高付加価値品比率引き上げ戦略,,,FY2024,0.72,news_FACTORY & FINANCE（仮）,news_llm
村田,competes_with,TDK,,,FY2024,0.75,news_エレクトロニクス・ウィークリー（仮）,news_llm
村田,competes_with,日本ガイシ,,,FY2024,0.75,news_エレクトロニクス・ウィークリー（仮）,news_llm
村田,supplies_to,半導体ファウンドリ,,,FY2024,0.6,news_エレクトロニクス・ウィークリー（仮）,news_llm
村田,supplies_to,大手デバイスメーカー,,,FY2024,0.6,news_エレクトロニクス・ウィークリー（仮）,news_llm
村田,operates_in,サムスン電子・TSMC周辺の供給網,,,FY2024,0.55,news_エレクトロニクス・ウィークリー（仮）,news_llm
村田,competes_with,京セラ,,,FY2024,0.78,news_WSJ Japan Tech（仮）,news_llm
村田,operates_in,米国,,,FY2024,0.72,news_WSJ Japan Tech（仮）,news_llm
村田,operates_in,欧州,,,FY2024,0.72,news_WSJ Japan Tech（仮）,news_llm
村田,risk_factor,米国・欧州の品質規格強化,,,FY2024,0.7,news_WSJ Japan Tech（仮）,news_llm
村田,risk_factor,不良解析リードタイム短縮,20.0,%,FY2024,0.65,news_WSJ Japan Tech（仮）,news_llm
村田,other,品質規格対応の検査・データ基盤強化,,,FY2024,0.8,news_WSJ Japan Tech（仮）,news_llm
村田,other,在庫回転率,0.3,回転（年換算増分）,FY2024,0.8,news_WSJ Japan Tech（仮）,news_llm
村田,partners_with,大手EMS/通信機器の顧客,,,FY2024,0.55,news_WSJ Japan Tech（仮）,news_llm
